started_time_UTC,Count_of_trips
09:23:18,45
09:23:19,43
09:23:20,67
09:23:21,57
09:23:22,50
09:23:23,73
09:23:24,63
09:23:25,47
09:23:26,50
09:23:27,65
09:23:28,56
09:23:29,58
09:23:30,69
09:23:31,73
09:23:32,64
09:23:33,67
09:23:34,55
09:23:35,74
09:23:36,51
09:23:37,59
09:23:38,53
09:23:39,50
09:23:40,67
09:23:41,60
09:23:42,59
09:23:43,51
09:23:44,54
09:23:45,70
09:23:46,68
09:23:47,81
09:23:48,54
09:23:49,61
09:23:50,52
09:23:51,44
09:23:52,51
09:23:53,64
09:23:54,75
09:23:55,56
09:23:56,74
09:23:57,50
09:23:58,49
09:23:59,48
09:24:00,59
09:24:01,77
09:24:02,61
09:24:03,61
09:24:04,55
09:24:05,56
09:24:06,48
09:24:07,59
09:24:08,61
09:24:09,52
09:24:10,59
09:24:11,63
09:24:12,62
09:24:13,42
09:24:14,62
09:24:15,57
09:24:16,60
09:24:17,61
09:24:18,60
09:24:19,54
09:24:20,63
09:24:21,53
09:24:22,54
09:24:23,56
09:24:24,56
09:24:25,75
09:24:26,78
09:24:27,62
09:24:28,60
09:24:29,49
09:24:30,70
09:24:31,50
09:24:32,37
09:24:33,61
09:24:34,48
09:24:35,67
09:24:36,57
09:24:37,56
09:24:38,71
09:24:39,51
09:24:40,61
09:24:41,50
09:24:42,62
09:24:43,62
09:24:44,57
09:24:45,53
09:24:46,62
09:24:47,53
09:24:48,57
09:24:49,53
09:24:50,61
09:24:51,55
09:24:52,58
09:24:53,62
09:24:54,54
09:24:55,57
09:24:56,42
09:24:57,53
09:24:58,62
09:24:59,56
09:25:00,62
09:25:01,71
09:25:02,60
09:25:03,65
09:25:04,57
09:25:05,57
09:25:06,58
09:25:07,90
09:25:08,56
09:25:09,59
09:25:10,34
09:25:11,58
09:25:12,53
09:25:13,62
09:25:14,63
09:25:15,49
09:25:16,53
09:25:17,56
09:25:18,48
09:25:19,60
09:25:20,59
09:25:21,54
09:25:22,65
09:25:23,64
09:25:24,53
09:25:25,63
09:25:26,53
09:25:27,47
09:25:28,66
09:25:29,64
09:25:30,59
09:25:31,69
09:25:32,70
09:25:33,56
09:25:34,46
09:25:35,67
09:25:36,64
09:25:37,54
09:25:38,64
09:25:39,60
09:25:40,62
09:25:41,63
09:25:42,68
09:25:43,59
09:25:44,57
09:25:45,47
09:25:46,55
09:25:47,64
09:25:48,58
09:25:49,70
09:25:50,56
09:25:51,50
09:25:52,71
09:25:53,58
09:25:54,53
09:25:55,57
09:25:56,68
09:25:57,71
09:25:58,61
09:25:59,56
09:26:00,48
09:26:01,66
09:26:02,43
09:26:03,73
09:26:04,74
09:26:05,58
09:26:06,53
09:26:07,62
09:26:08,51
09:26:09,57
09:26:10,50
09:26:11,50
09:26:12,55
09:26:13,57
09:26:14,61
09:26:15,49
09:26:16,66
09:26:17,84
09:26:18,60
09:26:19,58
09:26:20,62
09:26:21,56
09:26:22,63
09:26:23,51
09:26:24,65
09:26:25,65
09:26:26,60
09:26:27,54
09:26:28,57
09:26:29,63
09:26:30,69
09:26:31,51
09:26:32,55
09:26:33,53
09:26:34,61
09:26:35,59
09:26:36,50
09:26:37,62
09:26:38,78
09:26:39,53
09:26:40,49
09:26:41,46
09:26:42,57
09:26:43,64
09:26:44,58
09:26:45,52
09:26:46,69
09:26:47,60
09:26:48,64
09:26:49,66
09:26:50,64
09:26:51,56
09:26:52,62
09:26:53,59
09:26:54,51
09:26:55,58
09:26:56,61
09:26:57,56
09:26:58,59
09:26:59,55
09:27:00,52
09:27:01,56
09:27:02,57
09:27:03,55
09:27:04,63
09:27:05,54
09:27:06,53
09:27:07,64
09:27:08,68
09:27:09,54
09:27:10,65
09:27:11,67
09:27:12,60
09:27:13,61
09:27:14,58
09:27:15,64
09:27:16,63
09:27:17,55
09:27:18,60
09:27:19,69
09:27:20,51
09:27:21,46
09:27:22,65
09:27:23,54
09:27:24,47
09:27:25,52
09:27:26,61
09:27:27,60
09:27:28,72
09:27:29,40
09:27:30,58
09:27:31,53
09:27:32,58
09:27:33,61
09:27:34,54
09:27:35,50
09:27:36,62
09:27:37,56
09:27:38,56
09:27:39,52
09:27:40,45
09:27:41,63
09:27:42,69
09:27:43,75
09:27:44,68
09:27:45,64
09:27:46,63
09:27:47,67
09:27:48,67
09:27:49,64
09:27:50,61
09:27:51,52
09:27:52,49
09:27:53,63
09:27:54,70
09:27:55,71
09:27:56,67
09:27:57,66
09:27:58,60
09:27:59,65
09:28:00,64
09:28:01,63
09:28:02,71
09:28:03,65
09:28:04,48
09:28:05,58
09:28:06,65
09:28:07,55
09:28:08,67
09:28:09,63
09:28:10,49
09:28:11,53
09:28:12,62
09:28:13,51
09:28:14,60
09:28:15,58
09:28:16,60
09:28:17,69
09:28:18,60
09:28:19,64
09:28:20,50
09:28:21,57
09:28:22,63
09:28:23,62
09:28:24,56
09:28:25,61
09:28:26,56
09:28:27,54
09:28:28,41
09:28:29,68
09:28:30,53
09:28:31,62
09:28:32,61
09:28:33,58
09:28:34,55
09:28:35,64
09:28:36,60
09:28:37,60
09:28:38,68
09:28:39,66
09:28:40,61
09:28:41,50
09:28:42,65
09:28:43,54
09:28:44,46
09:28:45,55
09:28:46,52
09:28:47,60
09:28:48,57
09:28:49,55
09:28:50,56
09:28:51,60
09:28:52,67
09:28:53,45
09:28:54,60
09:28:55,61
09:28:56,57
09:28:57,58
09:28:58,56
09:28:59,55
09:29:00,49
09:29:01,60
09:29:02,50
09:29:03,58
09:29:04,56
09:29:05,66
09:29:06,57
09:29:07,51
09:29:08,57
09:29:09,70
09:29:10,59
09:29:11,68
09:29:12,63
09:29:13,57
09:29:14,64
09:29:15,58
09:29:16,67
09:29:17,61
09:29:18,46
09:29:19,68
09:29:20,74
09:29:21,59
09:29:22,53
09:29:23,46
09:29:24,62
09:29:25,66
09:29:26,58
09:29:27,51
09:29:28,60
09:29:29,72
09:29:30,54
09:29:31,66
09:29:32,54
09:29:33,67
09:29:34,61
09:29:35,54
09:29:36,52
09:29:37,48
09:29:38,53
09:29:39,56
09:29:40,57
09:29:41,55
09:29:42,59
09:29:43,48
09:29:44,60
09:29:45,67
09:29:46,59
09:29:47,56
09:29:48,53
09:29:49,62
09:29:50,49
09:29:51,57
09:29:52,77
09:29:53,60
09:29:54,50
09:29:55,44
09:29:56,67
09:29:57,70
09:29:58,40
09:29:59,43
09:30:00,59
09:30:01,55
09:30:02,45
09:30:03,65
09:30:04,60
09:30:05,56
09:30:06,50
09:30:07,43
09:30:08,55
09:30:09,60
09:30:10,61
09:30:11,57
09:30:12,56
09:30:13,67
09:30:14,52
09:30:15,69
09:30:16,62
09:30:17,62
09:30:18,45
09:30:19,63
09:30:20,41
09:30:21,48
09:30:22,59
09:30:23,64
09:30:24,61
09:30:25,62
09:30:26,55
09:30:27,66
09:30:28,65
09:30:29,40
09:30:30,61
09:30:31,60
09:30:32,55
09:30:33,46
09:30:34,55
09:30:35,63
09:30:36,70
09:30:37,52
09:30:38,53
09:30:39,59
09:30:40,49
09:30:41,52
09:30:42,57
09:30:43,51
09:30:44,60
09:30:45,53
09:30:46,51
09:30:47,68
09:30:48,44
09:30:49,53
09:30:50,53
09:30:51,72
09:30:52,49
09:30:53,64
09:30:54,63
09:30:55,60
09:30:56,67
09:30:57,41
09:30:58,53
09:30:59,65
09:31:00,51
09:31:01,45
09:31:02,53
09:31:03,58
09:31:04,52
09:31:05,62
09:31:06,64
09:31:07,51
09:31:08,58
09:31:09,46
09:31:10,47
09:31:11,62
09:31:12,64
09:31:13,47
09:31:14,57
09:31:15,56
09:31:16,50
09:31:17,61
09:31:18,72
09:31:19,56
09:31:20,61
09:31:21,52
09:31:22,65
09:31:23,52
09:31:24,58
09:31:25,60
09:31:26,69
09:31:27,58
09:31:28,63
09:31:29,57
09:31:30,63
09:31:31,77
09:31:32,55
09:31:33,50
09:31:34,59
09:31:35,59
09:31:36,65
09:31:37,53
09:31:38,64
09:31:39,51
09:31:40,61
09:31:41,67
09:31:42,59
09:31:43,39
09:31:44,58
09:31:45,61
09:31:46,57
09:31:47,43
09:31:48,61
09:31:49,50
09:31:50,48
09:31:51,66
09:31:52,52
09:31:53,68
09:31:54,47
09:31:55,47
09:31:56,62
09:31:57,48
09:31:58,63
09:31:59,59
09:32:00,55
09:32:01,51
09:32:02,42
09:32:03,50
09:32:04,69
09:32:05,52
09:32:06,63
09:32:07,76
09:32:08,60
09:32:09,60
09:32:10,54
09:32:11,56
09:32:12,53
09:32:13,52
09:32:14,51
09:32:15,50
09:32:16,47
09:32:17,50
09:32:18,59
09:32:19,69
09:32:20,64
09:32:21,51
09:32:22,50
09:32:23,53
09:32:24,58
09:32:25,65
09:32:26,68
09:32:27,48
09:32:28,54
09:32:29,54
09:32:30,58
09:32:31,70
09:32:32,58
09:32:33,67
09:32:34,56
09:32:35,66
09:32:36,58
09:32:37,48
09:32:38,67
09:32:39,61
09:32:40,49
09:32:41,51
09:32:42,74
09:32:43,55
09:32:44,60
09:32:45,58
09:32:46,56
09:32:47,64
09:32:48,64
09:32:49,55
09:32:50,73
09:32:51,56
09:32:52,55
09:32:53,49
09:32:54,58
09:32:55,57
09:32:56,60
09:32:57,46
09:32:58,47
09:32:59,62
09:33:00,70
09:33:01,51
09:33:02,61
09:33:03,62
09:33:04,67
09:33:05,56
09:33:06,52
09:33:07,44
09:33:08,62
09:33:09,67
09:33:10,51
09:33:11,58
09:33:12,70
09:33:13,64
09:33:14,55
09:33:15,55
09:33:16,50
09:33:17,51
09:33:18,76
09:33:19,58
09:33:20,50
09:33:21,64
09:33:22,57
09:33:23,58
09:33:24,64
09:33:25,60
09:33:26,66
09:33:27,49
09:33:28,65
09:33:29,52
09:33:30,53
09:33:31,57
09:33:32,56
09:33:33,54
09:33:34,72
09:33:35,69
09:33:36,44
09:33:37,57
09:33:38,56
09:33:39,62
09:33:40,68
09:33:41,57
09:33:42,59
09:33:43,60
09:33:44,65
09:33:45,74
09:33:46,57
09:33:47,51
09:33:48,50
09:33:49,53
09:33:50,46
09:33:51,52
09:33:52,62
09:33:53,53
09:33:54,56
09:33:55,63
09:33:56,64
09:33:57,61
09:33:58,46
09:33:59,49
09:34:00,50
09:34:01,63
09:34:02,48
09:34:03,58
09:34:04,63
09:34:05,56
09:34:06,56
09:34:07,61
09:34:08,53
09:34:09,60
09:34:10,79
09:34:11,61
09:34:12,67
09:34:13,63
09:34:14,62
09:34:15,54
09:34:16,49
09:34:17,77
09:34:18,65
09:34:19,63
09:34:20,60
09:34:21,76
09:34:22,57
09:34:23,61
09:34:24,50
09:34:25,49
09:34:26,71
09:34:27,57
09:34:28,59
09:34:29,79
09:34:30,59
09:34:31,63
09:34:32,60
09:34:33,61
09:34:34,61
09:34:35,71
09:34:36,48
09:34:37,47
09:34:38,48
09:34:39,59
09:34:40,50
09:34:41,57
09:34:42,64
09:34:43,57
09:34:44,62
09:34:45,49
09:34:46,45
09:34:47,54
09:34:48,55
09:34:49,46
09:34:50,50
09:34:51,65
09:34:52,46
09:34:53,48
09:34:54,41
09:34:55,62
09:34:56,45
09:34:57,61
09:34:58,59
09:34:59,60
09:35:00,48
09:35:01,54
09:35:02,50
09:35:03,49
09:35:04,63
09:35:05,61
09:35:06,56
09:35:07,54
09:35:08,49
09:35:09,52
09:35:10,49
09:35:11,49
09:35:12,63
09:35:13,63
09:35:14,57
09:35:15,50
09:35:16,61
09:35:17,48
09:35:18,49
09:35:19,62
09:35:20,44
09:35:21,60
09:35:22,55
09:35:23,64
09:35:24,65
09:35:25,63
09:35:26,58
09:35:27,49
09:35:28,67
09:35:29,56
09:35:30,58
09:35:31,58
09:35:32,65
09:35:33,51
09:35:34,51
09:35:35,41
09:35:36,59
09:35:37,69
09:35:38,41
09:35:39,76
09:35:40,68
09:35:41,48
09:35:42,54
09:35:43,45
09:35:44,45
09:35:45,68
09:35:46,63
09:35:47,58
09:35:48,48
09:35:49,61
09:35:50,59
09:35:51,53
09:35:52,51
09:35:53,58
09:35:54,64
09:35:55,55
09:35:56,63
09:35:57,47
09:35:58,57
09:35:59,61
09:36:00,61
09:36:01,56
09:36:02,61
09:36:03,44
09:36:04,53
09:36:05,58
09:36:06,51
09:36:07,61
09:36:08,55
09:36:09,56
09:36:10,49
09:36:11,49
09:36:12,46
09:36:13,67
09:36:14,48
09:36:15,57
09:36:16,54
09:36:17,59
09:36:18,50
09:36:19,54
09:36:20,48
09:36:21,45
09:36:22,55
09:36:23,58
09:36:24,55
09:36:25,65
09:36:26,43
09:36:27,62
09:36:28,52
09:36:29,52
09:36:30,54
09:36:31,74
09:36:32,60
09:36:33,75
09:36:34,57
09:36:35,55
09:36:36,42
09:36:37,64
09:36:38,33
09:36:39,49
09:36:40,56
09:36:41,54
09:36:42,62
09:36:43,57
09:36:44,69
09:36:45,59
09:36:46,46
09:36:47,51
09:36:48,50
09:36:49,53
09:36:50,57
09:36:51,54
09:36:52,53
09:36:53,66
09:36:54,62
09:36:55,68
09:36:56,62
09:36:57,62
09:36:58,63
09:36:59,67
09:37:00,55
09:37:01,56
09:37:02,62
09:37:03,60
09:37:04,63
09:37:05,52
09:37:06,48
09:37:07,57
09:37:08,61
09:37:09,60
09:37:10,53
09:37:11,61
09:37:12,59
09:37:13,60
09:37:14,57
09:37:15,58
09:37:16,48
09:37:17,47
09:37:18,53
09:37:19,56
09:37:20,62
09:37:21,60
09:37:22,47
09:37:23,61
09:37:24,55
09:37:25,62
09:37:26,33
09:37:27,60
09:37:28,39
09:37:29,56
09:37:30,54
09:37:31,63
09:37:32,48
09:37:33,61
09:37:34,60
09:37:35,67
09:37:36,50
09:37:37,51
09:37:38,68
09:37:39,65
09:37:40,61
09:37:41,63
09:37:42,52
09:37:43,44
09:37:44,65
09:37:45,64
09:37:46,48
09:37:47,60
09:37:48,61
09:37:49,58
09:37:50,53
09:37:51,75
09:37:52,59
09:37:53,52
09:37:54,48
09:37:55,58
09:37:56,44
09:37:57,55
09:37:58,60
09:37:59,56
09:38:00,61
09:38:01,43
09:38:02,51
09:38:03,57
09:38:04,58
09:38:05,62
09:38:06,61
09:38:07,50
09:38:08,59
09:38:09,57
09:38:10,75
09:38:11,63
09:38:12,61
09:38:13,69
09:38:14,56
09:38:15,67
09:38:16,62
09:38:17,69
09:38:18,62
09:38:19,60
09:38:20,51
09:38:21,65
09:38:22,46
09:38:23,54
09:38:24,66
09:38:25,53
09:38:26,49
09:38:27,52
09:38:28,58
09:38:29,46
09:38:30,60
09:38:31,51
09:38:32,58
09:38:33,50
09:38:34,61
09:38:35,64
09:38:36,43
09:38:37,58
09:38:38,58
09:38:39,55
09:38:40,58
09:38:41,47
09:38:42,61
09:38:43,57
09:38:44,57
09:38:45,65
09:38:46,54
09:38:47,74
09:38:48,47
09:38:49,60
09:38:50,54
09:38:51,70
09:38:52,59
09:38:53,57
09:38:54,61
09:38:55,52
09:38:56,63
09:38:57,69
09:38:58,57
09:38:59,59
09:39:00,46
09:39:01,61
09:39:02,60
09:39:03,60
09:39:04,54
09:39:05,61
09:39:06,73
09:39:07,45
09:39:08,63
09:39:09,62
09:39:10,65
09:39:11,58
09:39:12,64
09:39:13,63
09:39:14,59
09:39:15,66
09:39:16,51
09:39:17,59
09:39:18,52
09:39:19,60
09:39:20,82
09:39:21,47
09:39:22,56
09:39:23,58
09:39:24,57
09:39:25,59
09:39:26,44
09:39:27,67
09:39:28,55
09:39:29,55
09:39:30,54
09:39:31,54
09:39:32,66
09:39:33,68
09:39:34,55
09:39:35,51
09:39:36,52
09:39:37,64
09:39:38,71
09:39:39,62
09:39:40,61
09:39:41,68
09:39:42,78
09:39:43,60
09:39:44,70
09:39:45,56
09:39:46,52
09:39:47,59
09:39:48,62
09:39:49,49
09:39:50,52
09:39:51,63
09:39:52,60
09:39:53,58
09:39:54,50
09:39:55,58
09:39:56,53
09:39:57,71
09:39:58,51
09:39:59,57
09:40:00,62
09:40:01,66
09:40:02,68
09:40:03,70
09:40:04,59
09:40:05,76
09:40:06,67
09:40:07,64
09:40:08,50
09:40:09,61
09:40:10,56
09:40:11,55
09:40:12,66
09:40:13,55
09:40:14,60
09:40:15,64
09:40:16,54
09:40:17,53
09:40:18,62
09:40:19,69
09:40:20,62
09:40:21,53
09:40:22,49
09:40:23,63
09:40:24,56
09:40:25,50
09:40:26,69
09:40:27,53
09:40:28,58
09:40:29,46
09:40:30,63
09:40:31,56
09:40:32,54
09:40:33,61
09:40:34,53
09:40:35,64
09:40:36,58
09:40:37,55
09:40:38,69
09:40:39,63
09:40:40,56
09:40:41,57
09:40:42,54
09:40:43,58
09:40:44,59
09:40:45,54
09:40:46,46
09:40:47,59
09:40:48,53
09:40:49,64
09:40:50,58
09:40:51,71
09:40:52,70
09:40:53,61
09:40:54,52
09:40:55,67
09:40:56,62
09:40:57,44
09:40:58,61
09:40:59,77
09:41:00,51
09:41:01,54
09:41:02,67
09:41:03,56
09:41:04,55
09:41:05,51
09:41:06,51
09:41:07,61
09:41:08,56
09:41:09,51
09:41:10,65
09:41:11,56
09:41:12,63
09:41:13,73
09:41:14,72
09:41:15,64
09:41:16,58
09:41:17,60
09:41:18,52
09:41:19,48
09:41:20,50
09:41:21,51
09:41:22,67
09:41:23,59
09:41:24,66
09:41:25,47
09:41:26,82
09:41:27,71
09:41:28,63
09:41:29,57
09:41:30,64
09:41:31,63
09:41:32,69
09:41:33,53
09:41:34,72
09:41:35,59
09:41:36,61
09:41:37,63
09:41:38,56
09:41:39,64
09:41:40,54
09:41:41,71
09:41:42,66
09:41:43,61
09:41:44,64
09:41:45,54
09:41:46,49
09:41:47,55
09:41:48,80
09:41:49,58
09:41:50,62
09:41:51,59
09:41:52,53
09:41:53,63
09:41:54,55
09:41:55,50
09:41:56,57
09:41:57,56
09:41:58,53
09:41:59,60
09:42:00,62
09:42:01,60
09:42:02,63
09:42:03,51
09:42:04,63
09:42:05,47
09:42:06,63
09:42:07,55
09:42:08,58
09:42:09,60
09:42:10,67
09:42:11,56
09:42:12,74
09:42:13,58
09:42:14,66
09:42:15,65
09:42:16,52
09:42:17,47
09:42:18,67
09:42:19,64
09:42:20,51
09:42:21,58
09:42:22,46
09:42:23,57
09:42:24,51
09:42:25,56
09:42:26,60
09:42:27,44
09:42:28,57
09:42:29,66
09:42:30,70
09:42:31,54
09:42:32,58
09:42:33,52
09:42:34,52
09:42:35,58
09:42:36,66
09:42:37,64
09:42:38,63
09:42:39,74
09:42:40,47
09:42:41,56
09:42:42,52
09:42:43,57
09:42:44,71
09:42:45,67
09:42:46,68
09:42:47,71
09:42:48,65
09:42:49,64
09:42:50,53
09:42:51,68
09:42:52,60
09:42:53,62
09:42:54,67
09:42:55,58
09:42:56,57
09:42:57,46
09:42:58,59
09:42:59,72
09:43:00,71
09:43:01,67
09:43:02,62
09:43:03,43
09:43:04,55
09:43:05,62
09:43:06,65
09:43:07,43
09:43:08,53
09:43:09,63
09:43:10,65
09:43:11,58
09:43:12,53
09:43:13,53
09:43:14,55
09:43:15,56
09:43:16,72
09:43:17,64
09:43:18,56
09:43:19,66
09:43:20,54
09:43:21,74
09:43:22,62
09:43:23,66
09:43:24,50
09:43:25,56
09:43:26,71
09:43:27,54
09:43:28,46
09:43:29,53
09:43:30,68
09:43:31,71
09:43:32,57
09:43:33,60
09:43:34,68
09:43:35,64
09:43:36,66
09:43:37,57
09:43:38,59
09:43:39,58
09:43:40,60
09:43:41,68
09:43:42,72
09:43:43,45
09:43:44,79
09:43:45,65
09:43:46,58
09:43:47,59
09:43:48,77
09:43:49,64
09:43:50,62
09:43:51,72
09:43:52,47
09:43:53,63
09:43:54,48
09:43:55,61
09:43:56,56
09:43:57,68
09:43:58,58
09:43:59,73
09:44:00,52
09:44:01,68
09:44:02,53
09:44:03,65
09:44:04,52
09:44:05,55
09:44:06,63
09:44:07,67
09:44:08,45
09:44:09,54
09:44:10,75
09:44:11,59
09:44:12,51
09:44:13,65
09:44:14,66
09:44:15,61
09:44:16,60
09:44:17,62
09:44:18,74
09:44:19,52
09:44:20,67
09:44:21,56
09:44:22,63
09:44:23,77
09:44:24,56
09:44:25,60
09:44:26,57
09:44:27,50
09:44:28,69
09:44:29,70
09:44:30,55
09:44:31,48
09:44:32,66
09:44:33,64
09:44:34,61
09:44:35,62
09:44:36,66
09:44:37,58
09:44:38,56
09:44:39,66
09:44:40,62
09:44:41,60
09:44:42,64
09:44:43,56
09:44:44,59
09:44:45,71
09:44:46,57
09:44:47,65
09:44:48,60
09:44:49,54
09:44:50,61
09:44:51,53
09:44:52,54
09:44:53,61
09:44:54,61
09:44:55,55
09:44:56,53
09:44:57,64
09:44:58,60
09:44:59,74
09:45:00,57
09:45:01,63
09:45:02,55
09:45:03,57
09:45:04,57
09:45:05,50
09:45:06,60
09:45:07,55
09:45:08,43
09:45:09,47
09:45:10,59
09:45:11,67
09:45:12,64
09:45:13,62
09:45:14,75
09:45:15,47
09:45:16,58
09:45:17,73
09:45:18,63
09:45:19,64
09:45:20,62
09:45:21,56
09:45:22,54
09:45:23,56
09:45:24,66
09:45:25,57
09:45:26,71
09:45:27,54
09:45:28,52
09:45:29,52
09:45:30,70
09:45:31,58
09:45:32,67
09:45:33,52
09:45:34,61
09:45:35,72
09:45:36,71
09:45:37,54
09:45:38,58
09:45:39,68
09:45:40,77
09:45:41,55
09:45:42,63
09:45:43,56
09:45:44,76
09:45:45,63
09:45:46,59
09:45:47,66
09:45:48,64
09:45:49,67
09:45:50,55
09:45:51,60
09:45:52,68
09:45:53,71
09:45:54,60
09:45:55,63
09:45:56,55
09:45:57,63
09:45:58,62
09:45:59,54
09:46:00,37
09:46:01,62
09:46:02,47
09:46:03,66
09:46:04,62
09:46:05,82
09:46:06,65
09:46:07,65
09:46:08,72
09:46:09,53
09:46:10,48
09:46:11,46
09:46:12,58
09:46:13,79
09:46:14,56
09:46:15,49
09:46:16,67
09:46:17,57
09:46:18,58
09:46:19,67
09:46:20,70
09:46:21,65
09:46:22,58
09:46:23,63
09:46:24,66
09:46:25,54
09:46:26,63
09:46:27,58
09:46:28,72
09:46:29,60
09:46:30,62
09:46:31,54
09:46:32,62
09:46:33,56
09:46:34,52
09:46:35,58
09:46:36,62
09:46:37,69
09:46:38,66
09:46:39,54
09:46:40,57
09:46:41,49
09:46:42,56
09:46:43,67
09:46:44,61
09:46:45,52
09:46:46,56
09:46:47,49
09:46:48,53
09:46:49,60
09:46:50,58
09:46:51,60
09:46:52,72
09:46:53,54
09:46:54,53
09:46:55,65
09:46:56,55
09:46:57,62
09:46:58,58
09:46:59,75
09:47:00,63
09:47:01,60
09:47:02,61
09:47:03,54
09:47:04,71
09:47:05,71
09:47:06,64
09:47:07,66
09:47:08,53
09:47:09,56
09:47:10,59
09:47:11,58
09:47:12,55
09:47:13,73
09:47:14,56
09:47:15,59
09:47:16,54
09:47:17,46
09:47:18,62
09:47:19,62
09:47:20,57
09:47:21,77
09:47:22,49
09:47:23,58
09:47:24,57
09:47:25,47
09:47:26,71
09:47:27,58
09:47:28,67
09:47:29,79
09:47:30,67
09:47:31,65
09:47:32,61
09:47:33,53
09:47:34,54
09:47:35,52
09:47:36,62
09:47:37,58
09:47:38,64
09:47:39,64
09:47:40,56
09:47:41,67
09:47:42,68
09:47:43,64
09:47:44,59
09:47:45,62
09:47:46,64
09:47:47,69
09:47:48,55
09:47:49,62
09:47:50,67
09:47:51,60
09:47:52,64
09:47:53,53
09:47:54,54
09:47:55,58
09:47:56,49
09:47:57,61
09:47:58,55
09:47:59,74
09:48:00,44
09:48:01,61
09:48:02,58
09:48:03,66
09:48:04,51
09:48:05,50
09:48:06,69
09:48:07,70
09:48:08,55
09:48:09,66
09:48:10,72
09:48:11,63
09:48:12,48
09:48:13,61
09:48:14,60
09:48:15,58
09:48:16,59
09:48:17,62
09:48:18,68
09:48:19,57
09:48:20,61
09:48:21,68
09:48:22,57
09:48:23,53
09:48:24,63
09:48:25,77
09:48:26,74
09:48:27,54
09:48:28,57
09:48:29,59
09:48:30,48
09:48:31,64
09:48:32,49
09:48:33,56
09:48:34,59
09:48:35,59
09:48:36,58
09:48:37,73
09:48:38,70
09:48:39,58
09:48:40,64
09:48:41,40
09:48:42,61
09:48:43,63
09:48:44,63
09:48:45,58
09:48:46,59
09:48:47,70
09:48:48,55
09:48:49,55
09:48:50,50
09:48:51,61
09:48:52,74
09:48:53,54
09:48:54,60
09:48:55,61
09:48:56,62
09:48:57,47
09:48:58,83
09:48:59,59
09:49:00,57
09:49:01,67
09:49:02,73
09:49:03,54
09:49:04,47
09:49:05,52
09:49:06,64
09:49:07,66
09:49:08,58
09:49:09,63
09:49:10,52
09:49:11,56
09:49:12,71
09:49:13,62
09:49:14,70
09:49:15,58
09:49:16,67
09:49:17,50
09:49:18,77
09:49:19,55
09:49:20,54
09:49:21,64
09:49:22,56
09:49:23,50
09:49:24,58
09:49:25,67
09:49:26,63
09:49:27,55
09:49:28,56
09:49:29,71
09:49:30,50
09:49:31,51
09:49:32,65
09:49:33,53
09:49:34,59
09:49:35,59
09:49:36,66
09:49:37,58
09:49:38,52
09:49:39,67
09:49:40,69
09:49:41,57
09:49:42,65
09:49:43,67
09:49:44,76
09:49:45,53
09:49:46,62
09:49:47,58
09:49:48,56
09:49:49,57
09:49:50,73
09:49:51,47
09:49:52,55
09:49:53,57
09:49:54,69
09:49:55,62
09:49:56,64
09:49:57,62
09:49:58,59
09:49:59,66
09:50:00,61
09:50:01,59
09:50:02,52
09:50:03,68
09:50:04,61
09:50:05,64
09:50:06,68
09:50:07,53
09:50:08,71
09:50:09,72
09:50:10,69
09:50:11,60
09:50:12,63
09:50:13,58
09:50:14,72
09:50:15,61
09:50:16,64
09:50:17,64
09:50:18,58
09:50:19,71
09:50:20,62
09:50:21,52
09:50:22,53
09:50:23,61
09:50:24,75
09:50:25,82
09:50:26,66
09:50:27,50
09:50:28,59
09:50:29,43
09:50:30,65
09:50:31,52
09:50:32,63
09:50:33,73
09:50:34,69
09:50:35,65
09:50:36,65
09:50:37,63
09:50:38,65
09:50:39,64
09:50:40,75
09:50:41,70
09:50:42,67
09:50:43,52
09:50:44,49
09:50:45,58
09:50:46,52
09:50:47,56
09:50:48,66
09:50:49,56
09:50:50,61
09:50:51,62
09:50:52,59
09:50:53,53
09:50:54,51
09:50:55,61
09:50:56,61
09:50:57,60
09:50:58,60
09:50:59,58
09:51:00,49
09:51:01,52
09:51:02,70
09:51:03,64
09:51:04,58
09:51:05,52
09:51:06,75
09:51:07,65
09:51:08,61
09:51:09,52
09:51:10,49
09:51:11,52
09:51:12,66
09:51:13,56
09:51:14,59
09:51:15,69
09:51:16,58
09:51:17,42
09:51:18,56
09:51:19,60
09:51:20,58
09:51:21,58
09:51:22,55
09:51:23,71
09:51:24,61
09:51:25,52
09:51:26,64
09:51:27,66
09:51:28,71
09:51:29,52
09:51:30,62
09:51:31,60
09:51:32,70
09:51:33,64
09:51:34,70
09:51:35,73
09:51:36,67
09:51:37,60
09:51:38,62
09:51:39,60
09:51:40,59
09:51:41,60
09:51:42,63
09:51:43,61
09:51:44,63
09:51:45,56
09:51:46,53
09:51:47,59
09:51:48,68
09:51:49,65
09:51:50,57
09:51:51,53
09:51:52,58
09:51:53,49
09:51:54,52
09:51:55,71
09:51:56,52
09:51:57,54
09:51:58,75
09:51:59,61
09:52:00,68
09:52:01,62
09:52:02,59
09:52:03,59
09:52:04,62
09:52:05,68
09:52:06,39
09:52:07,68
09:52:08,77
09:52:09,54
09:52:10,69
09:52:11,52
09:52:12,61
09:52:13,49
09:52:14,58
09:52:15,60
09:52:16,64
09:52:17,64
09:52:18,60
09:52:19,60
09:52:20,61
09:52:21,60
09:52:22,55
09:52:23,83
09:52:24,53
09:52:25,66
